{'graphs': [{'array': [[939600000, 888.982777777778], [940204800, 1153.44527777778], [940809600, 1486.01861111111], [941414400, 1671.91916666667], [942019200, 2101.13], [942624000, 2208.10333333333], [943228800, 3564.05805555556], [943833600, 3612.96301587302], [944438400, 3666.29009379509], [945043200, 3631.50736652237], [945648000, 3487.34841269841], [946252800, 3192.49254202408], [946857600, 3149.85439351786]]}]}
[[9.39600000e+08 8.88982778e+02]
 [9.40204800e+08 1.15344528e+03]
 [9.40809600e+08 1.48601861e+03]
 [9.41414400e+08 1.67191917e+03]
 [9.42019200e+08 2.10113000e+03]
 [9.42624000e+08 2.20810333e+03]
 [9.43228800e+08 3.56405806e+03]
 [9.43833600e+08 3.61296302e+03]
 [9.44438400e+08 3.66629009e+03]
 [9.45043200e+08 3.63150737e+03]
 [9.45648000e+08 3.48734841e+03]
 [9.46252800e+08 3.19249254e+03]
 [9.46857600e+08 3.14985439e+03]]
